delta,sim,method,coverage_overall,coverage_high_vol,coverage_low_vol
0.0,0,standard,0.92,0.896,0.944
0.0,0,saci,0.912,0.88,0.944
0.0,0,vol_scaling,0.852,0.984,0.72
0.0,1,standard,0.892,0.896,0.888
0.0,1,saci,0.884,0.896,0.872
0.0,1,vol_scaling,0.8,0.944,0.656
0.0,2,standard,0.88,0.864,0.896
0.0,2,saci,0.88,0.864,0.896
0.0,2,vol_scaling,0.844,0.984,0.704
0.0,3,standard,0.912,0.904,0.92
0.0,3,saci,0.912,0.904,0.92
0.0,3,vol_scaling,0.812,1.0,0.624
0.0,4,standard,0.896,0.856,0.936
0.0,4,saci,0.888,0.84,0.936
0.0,4,vol_scaling,0.876,0.984,0.768
0.0,5,standard,0.884,0.856,0.912
0.0,5,saci,0.86,0.856,0.864
0.0,5,vol_scaling,0.848,0.976,0.72
0.0,6,standard,0.872,0.928,0.816
0.0,6,saci,0.864,0.904,0.824
0.0,6,vol_scaling,0.816,1.0,0.632
0.0,7,standard,0.916,0.912,0.92
0.0,7,saci,0.908,0.912,0.904
0.0,7,vol_scaling,0.852,0.984,0.72
0.0,8,standard,0.936,0.952,0.92
0.0,8,saci,0.932,0.944,0.92
0.0,8,vol_scaling,0.812,0.984,0.64
0.0,9,standard,0.904,0.888,0.92
0.0,9,saci,0.904,0.896,0.912
0.0,9,vol_scaling,0.812,0.984,0.64
0.0,10,standard,0.912,0.904,0.92
0.0,10,saci,0.892,0.88,0.904
0.0,10,vol_scaling,0.828,0.968,0.688
0.0,11,standard,0.9,0.864,0.936
0.0,11,saci,0.9,0.872,0.928
0.0,11,vol_scaling,0.9,1.0,0.8
0.0,12,standard,0.872,0.912,0.832
0.0,12,saci,0.868,0.912,0.824
0.0,12,vol_scaling,0.8,0.992,0.608
0.0,13,standard,0.888,0.896,0.88
0.0,13,saci,0.888,0.888,0.888
0.0,13,vol_scaling,0.864,0.984,0.744
0.0,14,standard,0.948,0.936,0.96
0.0,14,saci,0.932,0.936,0.928
0.0,14,vol_scaling,0.896,0.984,0.808
0.0,15,standard,0.94,0.92,0.96
0.0,15,saci,0.932,0.912,0.952
0.0,15,vol_scaling,0.876,0.992,0.76
0.0,16,standard,0.896,0.896,0.896
0.0,16,saci,0.892,0.888,0.896
0.0,16,vol_scaling,0.836,0.976,0.696
0.0,17,standard,0.9,0.904,0.896
0.0,17,saci,0.9,0.912,0.888
0.0,17,vol_scaling,0.86,1.0,0.72
0.0,18,standard,0.94,0.944,0.936
0.0,18,saci,0.94,0.944,0.936
0.0,18,vol_scaling,0.836,1.0,0.672
0.0,19,standard,0.888,0.904,0.872
0.0,19,saci,0.888,0.904,0.872
0.0,19,vol_scaling,0.82,0.968,0.672
0.0,20,standard,0.928,0.936,0.92
0.0,20,saci,0.92,0.936,0.904
0.0,20,vol_scaling,0.84,0.984,0.696
0.0,21,standard,0.896,0.912,0.88
0.0,21,saci,0.9,0.928,0.872
0.0,21,vol_scaling,0.832,1.0,0.664
0.0,22,standard,0.884,0.88,0.888
0.0,22,saci,0.876,0.88,0.872
0.0,22,vol_scaling,0.84,0.968,0.712
0.0,23,standard,0.884,0.896,0.872
0.0,23,saci,0.884,0.896,0.872
0.0,23,vol_scaling,0.816,0.992,0.64
0.0,24,standard,0.92,0.936,0.904
0.0,24,saci,0.92,0.936,0.904
0.0,24,vol_scaling,0.784,0.968,0.6
0.0,25,standard,0.924,0.928,0.92
0.0,25,saci,0.924,0.928,0.92
0.0,25,vol_scaling,0.852,0.984,0.72
0.0,26,standard,0.908,0.888,0.928
0.0,26,saci,0.904,0.88,0.928
0.0,26,vol_scaling,0.776,0.936,0.616
0.0,27,standard,0.948,0.912,0.984
0.0,27,saci,0.952,0.912,0.992
0.0,27,vol_scaling,0.868,0.968,0.768
0.0,28,standard,0.924,0.928,0.92
0.0,28,saci,0.924,0.912,0.936
0.0,28,vol_scaling,0.832,0.984,0.68
0.0,29,standard,0.916,0.88,0.952
0.0,29,saci,0.916,0.888,0.944
0.0,29,vol_scaling,0.904,1.0,0.808
0.0,30,standard,0.952,0.96,0.944
0.0,30,saci,0.948,0.96,0.936
0.0,30,vol_scaling,0.86,0.968,0.752
0.0,31,standard,0.896,0.928,0.864
0.0,31,saci,0.896,0.928,0.864
0.0,31,vol_scaling,0.764,0.944,0.584
0.0,32,standard,0.896,0.896,0.896
0.0,32,saci,0.892,0.896,0.888
0.0,32,vol_scaling,0.78,0.968,0.592
0.0,33,standard,0.932,0.952,0.912
0.0,33,saci,0.928,0.952,0.904
0.0,33,vol_scaling,0.856,0.992,0.72
0.0,34,standard,0.924,0.928,0.92
0.0,34,saci,0.924,0.928,0.92
0.0,34,vol_scaling,0.836,0.992,0.68
0.0,35,standard,0.908,0.904,0.912
0.0,35,saci,0.908,0.904,0.912
0.0,35,vol_scaling,0.852,1.0,0.704
0.0,36,standard,0.88,0.896,0.864
0.0,36,saci,0.868,0.856,0.88
0.0,36,vol_scaling,0.812,0.984,0.64
0.0,37,standard,0.904,0.888,0.92
0.0,37,saci,0.888,0.848,0.928
0.0,37,vol_scaling,0.784,0.952,0.616
0.0,38,standard,0.92,0.944,0.896
0.0,38,saci,0.912,0.936,0.888
0.0,38,vol_scaling,0.848,0.992,0.704
0.0,39,standard,0.92,0.928,0.912
0.0,39,saci,0.92,0.928,0.912
0.0,39,vol_scaling,0.86,0.968,0.752
0.0,40,standard,0.924,0.92,0.928
0.0,40,saci,0.92,0.92,0.92
0.0,40,vol_scaling,0.812,0.944,0.68
0.0,41,standard,0.94,0.912,0.968
0.0,41,saci,0.94,0.912,0.968
0.0,41,vol_scaling,0.896,1.0,0.792
0.0,42,standard,0.9,0.92,0.88
0.0,42,saci,0.896,0.912,0.88
0.0,42,vol_scaling,0.836,0.992,0.68
0.0,43,standard,0.924,0.928,0.92
0.0,43,saci,0.912,0.912,0.912
0.0,43,vol_scaling,0.796,0.952,0.64
0.0,44,standard,0.92,0.912,0.928
0.0,44,saci,0.92,0.92,0.92
0.0,44,vol_scaling,0.852,0.992,0.712
0.0,45,standard,0.9,0.888,0.912
0.0,45,saci,0.9,0.888,0.912
0.0,45,vol_scaling,0.844,0.976,0.712
0.0,46,standard,0.904,0.912,0.896
0.0,46,saci,0.9,0.904,0.896
0.0,46,vol_scaling,0.832,0.992,0.672
0.0,47,standard,0.88,0.864,0.896
0.0,47,saci,0.876,0.864,0.888
0.0,47,vol_scaling,0.876,1.0,0.752
0.0,48,standard,0.9,0.912,0.888
0.0,48,saci,0.896,0.896,0.896
0.0,48,vol_scaling,0.816,0.984,0.648
0.0,49,standard,0.9,0.88,0.92
0.0,49,saci,0.904,0.88,0.928
0.0,49,vol_scaling,0.848,0.96,0.736
0.0,50,standard,0.912,0.928,0.896
0.0,50,saci,0.908,0.928,0.888
0.0,50,vol_scaling,0.804,0.992,0.616
0.0,51,standard,0.92,0.92,0.92
0.0,51,saci,0.916,0.912,0.92
0.0,51,vol_scaling,0.832,0.96,0.704
0.0,52,standard,0.912,0.912,0.912
0.0,52,saci,0.92,0.928,0.912
0.0,52,vol_scaling,0.792,0.976,0.608
0.0,53,standard,0.912,0.92,0.904
0.0,53,saci,0.916,0.904,0.928
0.0,53,vol_scaling,0.828,0.992,0.664
0.0,54,standard,0.892,0.92,0.864
0.0,54,saci,0.9,0.936,0.864
0.0,54,vol_scaling,0.792,0.976,0.608
0.0,55,standard,0.88,0.872,0.888
0.0,55,saci,0.876,0.88,0.872
0.0,55,vol_scaling,0.804,0.952,0.656
0.0,56,standard,0.892,0.888,0.896
0.0,56,saci,0.868,0.84,0.896
0.0,56,vol_scaling,0.796,0.96,0.632
0.0,57,standard,0.92,0.888,0.952
0.0,57,saci,0.92,0.888,0.952
0.0,57,vol_scaling,0.84,0.992,0.688
0.0,58,standard,0.884,0.904,0.864
0.0,58,saci,0.868,0.912,0.824
0.0,58,vol_scaling,0.804,0.984,0.624
0.0,59,standard,0.9,0.96,0.84
0.0,59,saci,0.904,0.968,0.84
0.0,59,vol_scaling,0.832,1.0,0.664
0.0,60,standard,0.924,0.912,0.936
0.0,60,saci,0.924,0.912,0.936
0.0,60,vol_scaling,0.864,1.0,0.728
0.0,61,standard,0.864,0.864,0.864
0.0,61,saci,0.872,0.864,0.88
0.0,61,vol_scaling,0.816,0.984,0.648
0.0,62,standard,0.864,0.864,0.864
0.0,62,saci,0.872,0.864,0.88
0.0,62,vol_scaling,0.784,0.952,0.616
0.0,63,standard,0.908,0.896,0.92
0.0,63,saci,0.904,0.896,0.912
0.0,63,vol_scaling,0.82,0.984,0.656
0.0,64,standard,0.948,0.96,0.936
0.0,64,saci,0.944,0.968,0.92
0.0,64,vol_scaling,0.868,0.992,0.744
0.0,65,standard,0.912,0.912,0.912
0.0,65,saci,0.916,0.92,0.912
0.0,65,vol_scaling,0.84,1.0,0.68
0.0,66,standard,0.912,0.904,0.92
0.0,66,saci,0.904,0.896,0.912
0.0,66,vol_scaling,0.8,0.968,0.632
0.0,67,standard,0.892,0.904,0.88
0.0,67,saci,0.888,0.896,0.88
0.0,67,vol_scaling,0.868,1.0,0.736
0.0,68,standard,0.86,0.864,0.856
0.0,68,saci,0.844,0.832,0.856
0.0,68,vol_scaling,0.796,0.984,0.608
0.0,69,standard,0.9,0.888,0.912
0.0,69,saci,0.9,0.88,0.92
0.0,69,vol_scaling,0.868,0.992,0.744
0.0,70,standard,0.9,0.92,0.88
0.0,70,saci,0.892,0.904,0.88
0.0,70,vol_scaling,0.828,0.992,0.664
0.0,71,standard,0.94,0.92,0.96
0.0,71,saci,0.94,0.92,0.96
0.0,71,vol_scaling,0.86,0.976,0.744
0.0,72,standard,0.94,0.96,0.92
0.0,72,saci,0.948,0.952,0.944
0.0,72,vol_scaling,0.8,0.968,0.632
0.0,73,standard,0.896,0.904,0.888
0.0,73,saci,0.912,0.92,0.904
0.0,73,vol_scaling,0.8,0.96,0.64
0.0,74,standard,0.932,0.912,0.952
0.0,74,saci,0.924,0.896,0.952
0.0,74,vol_scaling,0.84,0.976,0.704
0.0,75,standard,0.924,0.92,0.928
0.0,75,saci,0.928,0.912,0.944
0.0,75,vol_scaling,0.86,0.992,0.728
0.0,76,standard,0.872,0.856,0.888
0.0,76,saci,0.86,0.832,0.888
0.0,76,vol_scaling,0.82,0.976,0.664
0.0,77,standard,0.912,0.912,0.912
0.0,77,saci,0.908,0.904,0.912
0.0,77,vol_scaling,0.828,0.976,0.68
0.0,78,standard,0.888,0.864,0.912
0.0,78,saci,0.892,0.872,0.912
0.0,78,vol_scaling,0.828,0.976,0.68
0.0,79,standard,0.944,0.944,0.944
0.0,79,saci,0.92,0.896,0.944
0.0,79,vol_scaling,0.864,0.976,0.752
0.0,80,standard,0.864,0.896,0.832
0.0,80,saci,0.86,0.888,0.832
0.0,80,vol_scaling,0.8,0.984,0.616
0.0,81,standard,0.888,0.88,0.896
0.0,81,saci,0.88,0.864,0.896
0.0,81,vol_scaling,0.796,0.976,0.616
0.0,82,standard,0.94,0.952,0.928
0.0,82,saci,0.936,0.96,0.912
0.0,82,vol_scaling,0.852,0.976,0.728
0.0,83,standard,0.904,0.888,0.92
0.0,83,saci,0.904,0.88,0.928
0.0,83,vol_scaling,0.832,0.968,0.696
0.0,84,standard,0.936,0.936,0.936
0.0,84,saci,0.936,0.936,0.936
0.0,84,vol_scaling,0.856,0.984,0.728
0.0,85,standard,0.876,0.88,0.872
0.0,85,saci,0.892,0.872,0.912
0.0,85,vol_scaling,0.792,0.936,0.648
0.0,86,standard,0.912,0.896,0.928
0.0,86,saci,0.916,0.904,0.928
0.0,86,vol_scaling,0.856,0.968,0.744
0.0,87,standard,0.948,0.936,0.96
0.0,87,saci,0.944,0.928,0.96
0.0,87,vol_scaling,0.872,0.984,0.76
0.0,88,standard,0.868,0.84,0.896
0.0,88,saci,0.836,0.816,0.856
0.0,88,vol_scaling,0.828,0.96,0.696
0.0,89,standard,0.876,0.888,0.864
0.0,89,saci,0.868,0.872,0.864
0.0,89,vol_scaling,0.788,0.984,0.592
0.0,90,standard,0.912,0.912,0.912
0.0,90,saci,0.908,0.912,0.904
0.0,90,vol_scaling,0.832,0.976,0.688
0.0,91,standard,0.852,0.88,0.824
0.0,91,saci,0.856,0.88,0.832
0.0,91,vol_scaling,0.76,0.976,0.544
0.0,92,standard,0.952,0.952,0.952
0.0,92,saci,0.94,0.928,0.952
0.0,92,vol_scaling,0.888,0.992,0.784
0.0,93,standard,0.908,0.936,0.88
0.0,93,saci,0.904,0.936,0.872
0.0,93,vol_scaling,0.776,0.976,0.576
0.0,94,standard,0.912,0.888,0.936
0.0,94,saci,0.912,0.896,0.928
0.0,94,vol_scaling,0.86,1.0,0.72
0.0,95,standard,0.876,0.88,0.872
0.0,95,saci,0.872,0.872,0.872
0.0,95,vol_scaling,0.836,0.976,0.696
0.0,96,standard,0.908,0.896,0.92
0.0,96,saci,0.884,0.888,0.88
0.0,96,vol_scaling,0.848,0.984,0.712
0.0,97,standard,0.912,0.904,0.92
0.0,97,saci,0.908,0.896,0.92
0.0,97,vol_scaling,0.812,0.976,0.648
0.0,98,standard,0.92,0.904,0.936
0.0,98,saci,0.92,0.904,0.936
0.0,98,vol_scaling,0.82,0.968,0.672
0.0,99,standard,0.892,0.912,0.872
0.0,99,saci,0.888,0.904,0.872
0.0,99,vol_scaling,0.78,0.952,0.608
0.25,0,standard,0.916,0.888,0.944
0.25,0,saci,0.912,0.896,0.928
0.25,0,vol_scaling,0.868,0.976,0.76
0.25,1,standard,0.88,0.84,0.92
0.25,1,saci,0.884,0.872,0.896
0.25,1,vol_scaling,0.876,0.984,0.768
0.25,2,standard,0.952,0.944,0.96
0.25,2,saci,0.944,0.944,0.944
0.25,2,vol_scaling,0.9,0.992,0.808
0.25,3,standard,0.928,0.912,0.944
0.25,3,saci,0.92,0.912,0.928
0.25,3,vol_scaling,0.812,0.96,0.664
0.25,4,standard,0.932,0.928,0.936
0.25,4,saci,0.928,0.928,0.928
0.25,4,vol_scaling,0.844,0.992,0.696
0.25,5,standard,0.9,0.896,0.904
0.25,5,saci,0.888,0.896,0.88
0.25,5,vol_scaling,0.836,0.968,0.704
0.25,6,standard,0.876,0.832,0.92
0.25,6,saci,0.88,0.84,0.92
0.25,6,vol_scaling,0.828,0.96,0.696
0.25,7,standard,0.904,0.896,0.912
0.25,7,saci,0.908,0.912,0.904
0.25,7,vol_scaling,0.88,1.0,0.76
0.25,8,standard,0.9,0.888,0.912
0.25,8,saci,0.904,0.904,0.904
0.25,8,vol_scaling,0.848,0.968,0.728
0.25,9,standard,0.916,0.912,0.92
0.25,9,saci,0.916,0.912,0.92
0.25,9,vol_scaling,0.832,0.976,0.688
0.25,10,standard,0.9,0.896,0.904
0.25,10,saci,0.896,0.896,0.896
0.25,10,vol_scaling,0.88,1.0,0.76
0.25,11,standard,0.9,0.872,0.928
0.25,11,saci,0.9,0.872,0.928
0.25,11,vol_scaling,0.812,0.944,0.68
0.25,12,standard,0.904,0.856,0.952
0.25,12,saci,0.9,0.864,0.936
0.25,12,vol_scaling,0.896,1.0,0.792
0.25,13,standard,0.92,0.896,0.944
0.25,13,saci,0.912,0.896,0.928
0.25,13,vol_scaling,0.84,0.96,0.72
0.25,14,standard,0.852,0.848,0.856
0.25,14,saci,0.864,0.872,0.856
0.25,14,vol_scaling,0.788,0.928,0.648
0.25,15,standard,0.896,0.88,0.912
0.25,15,saci,0.888,0.888,0.888
0.25,15,vol_scaling,0.812,0.96,0.664
0.25,16,standard,0.86,0.792,0.928
0.25,16,saci,0.86,0.8,0.92
0.25,16,vol_scaling,0.86,0.96,0.76
0.25,17,standard,0.916,0.912,0.92
0.25,17,saci,0.904,0.912,0.896
0.25,17,vol_scaling,0.828,0.968,0.688
0.25,18,standard,0.876,0.856,0.896
0.25,18,saci,0.872,0.848,0.896
0.25,18,vol_scaling,0.836,0.944,0.728
0.25,19,standard,0.916,0.912,0.92
0.25,19,saci,0.916,0.912,0.92
0.25,19,vol_scaling,0.852,0.984,0.72
0.25,20,standard,0.924,0.928,0.92
0.25,20,saci,0.924,0.936,0.912
0.25,20,vol_scaling,0.852,0.992,0.712
0.25,21,standard,0.944,0.92,0.968
0.25,21,saci,0.928,0.92,0.936
0.25,21,vol_scaling,0.884,0.976,0.792
0.25,22,standard,0.928,0.928,0.928
0.25,22,saci,0.904,0.92,0.888
0.25,22,vol_scaling,0.868,0.984,0.752
0.25,23,standard,0.952,0.944,0.96
0.25,23,saci,0.94,0.944,0.936
0.25,23,vol_scaling,0.812,0.968,0.656
0.25,24,standard,0.908,0.88,0.936
0.25,24,saci,0.896,0.888,0.904
0.25,24,vol_scaling,0.824,0.952,0.696
0.25,25,standard,0.864,0.808,0.92
0.25,25,saci,0.876,0.848,0.904
0.25,25,vol_scaling,0.836,0.952,0.72
0.25,26,standard,0.956,0.944,0.968
0.25,26,saci,0.952,0.944,0.96
0.25,26,vol_scaling,0.876,0.968,0.784
0.25,27,standard,0.936,0.912,0.96
0.25,27,saci,0.932,0.912,0.952
0.25,27,vol_scaling,0.828,0.968,0.688
0.25,28,standard,0.932,0.92,0.944
0.25,28,saci,0.928,0.912,0.944
0.25,28,vol_scaling,0.876,1.0,0.752
0.25,29,standard,0.908,0.912,0.904
0.25,29,saci,0.904,0.928,0.88
0.25,29,vol_scaling,0.852,1.0,0.704
0.25,30,standard,0.876,0.84,0.912
0.25,30,saci,0.876,0.856,0.896
0.25,30,vol_scaling,0.832,0.976,0.688
0.25,31,standard,0.916,0.92,0.912
0.25,31,saci,0.928,0.944,0.912
0.25,31,vol_scaling,0.86,1.0,0.72
0.25,32,standard,0.944,0.936,0.952
0.25,32,saci,0.948,0.944,0.952
0.25,32,vol_scaling,0.82,0.992,0.648
0.25,33,standard,0.856,0.84,0.872
0.25,33,saci,0.86,0.856,0.864
0.25,33,vol_scaling,0.812,1.0,0.624
0.25,34,standard,0.912,0.92,0.904
0.25,34,saci,0.908,0.912,0.904
0.25,34,vol_scaling,0.824,0.984,0.664
0.25,35,standard,0.888,0.896,0.88
0.25,35,saci,0.876,0.896,0.856
0.25,35,vol_scaling,0.824,0.96,0.688
0.25,36,standard,0.884,0.832,0.936
0.25,36,saci,0.864,0.824,0.904
0.25,36,vol_scaling,0.832,0.968,0.696
0.25,37,standard,0.856,0.856,0.856
0.25,37,saci,0.848,0.856,0.84
0.25,37,vol_scaling,0.808,0.976,0.64
0.25,38,standard,0.916,0.92,0.912
0.25,38,saci,0.912,0.936,0.888
0.25,38,vol_scaling,0.864,0.984,0.744
0.25,39,standard,0.892,0.888,0.896
0.25,39,saci,0.9,0.896,0.904
0.25,39,vol_scaling,0.848,0.976,0.72
0.25,40,standard,0.908,0.888,0.928
0.25,40,saci,0.912,0.896,0.928
0.25,40,vol_scaling,0.796,0.936,0.656
0.25,41,standard,0.884,0.84,0.928
0.25,41,saci,0.88,0.848,0.912
0.25,41,vol_scaling,0.852,0.992,0.712
0.25,42,standard,0.904,0.904,0.904
0.25,42,saci,0.908,0.904,0.912
0.25,42,vol_scaling,0.86,0.992,0.728
0.25,43,standard,0.896,0.888,0.904
0.25,43,saci,0.9,0.896,0.904
0.25,43,vol_scaling,0.82,0.976,0.664
0.25,44,standard,0.92,0.88,0.96
0.25,44,saci,0.924,0.888,0.96
0.25,44,vol_scaling,0.844,0.976,0.712
0.25,45,standard,0.916,0.88,0.952
0.25,45,saci,0.916,0.88,0.952
0.25,45,vol_scaling,0.88,0.992,0.768
0.25,46,standard,0.9,0.888,0.912
0.25,46,saci,0.912,0.912,0.912
0.25,46,vol_scaling,0.78,0.96,0.6
0.25,47,standard,0.88,0.896,0.864
0.25,47,saci,0.884,0.912,0.856
0.25,47,vol_scaling,0.768,0.984,0.552
0.25,48,standard,0.94,0.936,0.944
0.25,48,saci,0.936,0.928,0.944
0.25,48,vol_scaling,0.86,0.992,0.728
0.25,49,standard,0.836,0.824,0.848
0.25,49,saci,0.84,0.848,0.832
0.25,49,vol_scaling,0.848,0.984,0.712
0.25,50,standard,0.896,0.872,0.92
0.25,50,saci,0.916,0.928,0.904
0.25,50,vol_scaling,0.856,0.984,0.728
0.25,51,standard,0.86,0.856,0.864
0.25,51,saci,0.868,0.872,0.864
0.25,51,vol_scaling,0.856,0.984,0.728
0.25,52,standard,0.912,0.888,0.936
0.25,52,saci,0.904,0.888,0.92
0.25,52,vol_scaling,0.84,0.96,0.72
0.25,53,standard,0.908,0.896,0.92
0.25,53,saci,0.904,0.896,0.912
0.25,53,vol_scaling,0.848,0.992,0.704
0.25,54,standard,0.916,0.88,0.952
0.25,54,saci,0.908,0.88,0.936
0.25,54,vol_scaling,0.9,1.0,0.8
0.25,55,standard,0.888,0.848,0.928
0.25,55,saci,0.88,0.84,0.92
0.25,55,vol_scaling,0.86,0.976,0.744
0.25,56,standard,0.908,0.896,0.92
0.25,56,saci,0.916,0.912,0.92
0.25,56,vol_scaling,0.904,1.0,0.808
0.25,57,standard,0.912,0.864,0.96
0.25,57,saci,0.912,0.864,0.96
0.25,57,vol_scaling,0.864,0.976,0.752
0.25,58,standard,0.924,0.904,0.944
0.25,58,saci,0.92,0.904,0.936
0.25,58,vol_scaling,0.856,0.976,0.736
0.25,59,standard,0.836,0.8,0.872
0.25,59,saci,0.84,0.808,0.872
0.25,59,vol_scaling,0.84,0.968,0.712
0.25,60,standard,0.888,0.864,0.912
0.25,60,saci,0.892,0.872,0.912
0.25,60,vol_scaling,0.804,0.952,0.656
0.25,61,standard,0.916,0.896,0.936
0.25,61,saci,0.9,0.864,0.936
0.25,61,vol_scaling,0.856,0.984,0.728
0.25,62,standard,0.928,0.92,0.936
0.25,62,saci,0.912,0.936,0.888
0.25,62,vol_scaling,0.876,0.992,0.76
0.25,63,standard,0.948,0.944,0.952
0.25,63,saci,0.92,0.92,0.92
0.25,63,vol_scaling,0.892,1.0,0.784
0.25,64,standard,0.904,0.888,0.92
0.25,64,saci,0.904,0.904,0.904
0.25,64,vol_scaling,0.844,0.976,0.712
0.25,65,standard,0.924,0.88,0.968
0.25,65,saci,0.924,0.88,0.968
0.25,65,vol_scaling,0.84,0.984,0.696
0.25,66,standard,0.892,0.856,0.928
0.25,66,saci,0.888,0.848,0.928
